- img "南京汇川技术研发中心有限公司"
- generic: 销售
- button "收起侧边栏":
- navigation:
  - button "销售业务":
    - generic: 销售业务
  - button "框架销售合同":
    - generic: 框架销售合同
  - button "销售订单":
    - generic: 销售订单
  - button "收款流水":
    - generic: 收款流水
  - button "销售发货单":
    - generic: 销售发货单
  - button "销售退货":
    - generic: 销售退货
  - button "业绩银行":
    - generic: 业绩银行
  - button "价格策略":
    - generic: 价格策略
  - button "Goodwill订单":
    - generic: Goodwill订单
  - button "销售团队":
    - generic: 销售团队
  - button "销售目标":
    - generic: 销售目标
  - button "销售发票":
    - generic: 销售发票
  - button "CRM客户管理":
    - generic: CRM客户管理
  - button "客户管理":
    - generic: 客户管理
  - button "联系人管理":
    - generic: 联系人管理
  - button "销售报价":
    - generic: 销售报价
  - button "客户物料对照":
    - generic: 客户物料对照
  - button "商机管理":
    - generic: 商机管理
  - button "线索管理":
    - generic: 线索管理
  - button "跟进记录":
    - generic: 跟进记录
  - button "公海客户":
    - generic: 公海客户
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售" [pressed]:
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "新增特价":
  - generic: 新增特价
- button "Goodwill订单":
  - generic: Goodwill订单
- button "Goodwill订单详情":
  - generic: Goodwill订单详情
- button "销售团队":
  - generic: 销售团队
- button "销售目标":
  - generic: 销售目标
- button "销售发票":
  - generic: 销售发票
- button "客户管理":
  - generic: 客户管理
- button "名片扫描":
  - generic: 名片扫描
- button "联系人管理":
  - generic: 联系人管理
- button "销售报价":
  - generic: 销售报价
- button "新建销售报价":
  - generic: 新建销售报价
- button "客户物料对照":
  - generic: 客户物料对照
- button "商机管理":
  - generic: 商机管理
- button "线索管理":
  - generic: 线索管理
- main:
  - generic: CRM客户管理
  - generic: 线索管理
  - heading "线索管理" [level=1]
  - paragraph: 潜在客户线索捕获、培育与转化为商机
  - paragraph:
    - text: 全部线索
  - paragraph: "0"
  - paragraph:
    - text: 新线索
  - paragraph: "0"
  - paragraph:
    - text: 已转化
  - paragraph: "0"
  - paragraph:
    - text: 公海线索
  - paragraph: "0"
  - button "我的线索":
    - generic: 我的线索
  - button "我的团队":
    - generic: 我的团队
  - button "全部线索":
    - generic: 全部线索
  - button "线索公海":
    - generic: 线索公海
  - textbox "搜索公司名称、联系人、线索号..."
  - button "全部状态":
    - generic "全部状态"
  - button "全部来源":
    - generic "全部来源"
  - button "新建线索":
    - text: 新建线索
  - button "导入/导出":
    - text: 导入/导出
  - paragraph: 暂无匹配线索
  - paragraph: 试试调整筛选条件或添加新线索
  - text: 共
  - strong: "0"
  - text: 条线索
  - generic: 每页
  - combobox:
    - generic: "20"
  - generic: 条
  - button [disabled]:
  - button:
  - heading "新建销售线索" [level=3]
  - button:
  - button "线索基本信息 1/10":
    - generic: 线索基本信息
    - generic: 1/10
  - generic: "*"
  - generic: 公司名称
  - textbox "请输入公司名称"
  - paragraph: 公司名称不能为空
  - generic: "*"
  - generic: 来源
  - button "官网注册":
    - generic "官网注册"
  - generic: 联系人
  - textbox "请输入联系人"
  - generic: 职位
  - textbox "请输入职位"
  - generic: 手机号
  - textbox "请输入手机号"
  - generic: 邮箱
  - textbox "请输入邮箱"
  - generic: 行业
  - button "请选择行业":
    - generic: 请选择行业
  - generic: 地区
  - textbox "请输入地区"
  - generic: 预估金额
  - textbox
  - generic: 线索描述
  - textbox "请输入线索描述"
  - generic: 线索归属
  - generic "必填": "*"
  - radiogroup "线索归属 必填":
    - radio "归属我自己"
    - generic: 归属我自己
    - radio "分配给销售" [checked]
    - generic: 分配给销售
    - radio "录入线索公海"
    - generic: 录入线索公海
  - generic: 销售团队
  - button "请选择销售团队":
    - generic: 请选择销售团队
  - alert: 请选择销售团队
  - generic: 销售人员 *
  - button "请选择销售人员" [disabled]:
    - generic: 请选择销售人员
  - paragraph: 先选择团队，再从该团队成员中选择具体销售。
  - button "取消"
  - button "创建" [active]:
    - text: 创建
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 2025-10
