- img "南京汇川技术研发中心有限公司"
- generic: 系统
- button "收起侧边栏":
- navigation:
  - button "系统设置":
    - generic: 系统设置
  - button "基础配置":
    - generic: 基础配置
  - button "用户与角色":
    - generic: 用户与角色
  - button "部门管理":
    - generic: 部门管理
  - button "用户会话":
    - generic: 用户会话
  - button "审计日志":
    - generic: 审计日志
  - button "业务设置":
    - generic: 业务设置
  - button "商品管理":
    - generic: 商品管理
  - button "财务配置":
    - generic: 财务配置
  - button "行政管理":
    - generic: 行政管理
  - button "客户管理":
    - generic: 客户管理
  - button "采购销售":
    - generic: 采购销售
  - button "库存管理":
    - generic: 库存管理
  - button "其他配置":
    - generic: 其他配置
  - button "人事配置":
    - generic: 人事配置
  - button "项目管理":
    - generic: 项目管理
  - button "图纸配置":
    - generic: 图纸配置
  - button "生产配置":
    - generic: 生产配置
  - button "委外配置":
    - generic: 委外配置
  - button "单据打印":
    - generic: 单据打印
  - button "插件中心":
    - generic: 插件中心
  - button "服务订阅":
    - generic: 服务订阅
  - button "推广奖励":
    - generic: 推广奖励
  - button "字段管理":
    - generic: 字段管理
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统" [pressed]:
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "风险监控":
  - generic: 风险监控
- button "基础配置":
  - generic: 基础配置
- button "账户管理":
  - generic: 账户管理
- button "部门管理":
  - generic: 部门管理
- button "用户会话":
  - generic: 用户会话
- button "审计日志":
  - generic: 审计日志
- button "商品管理配置":
  - generic: 商品管理配置
- button "财务配置":
  - generic: 财务配置
- button "行政配置":
  - generic: 行政配置
- button "客户管理配置":
  - generic: 客户管理配置
- button "销售配置":
  - generic: 销售配置
- button "库存配置":
  - generic: 库存配置
- button "其他配置":
  - generic: 其他配置
- button "人事配置":
  - generic: 人事配置
- main:
  - generic: 业务设置
  - generic: 人事配置
  - heading "业务设置 - 人事配置" [level=1]
  - button "商品管理"
  - button "财务配置"
  - button "行政管理"
  - button "客户管理"
  - button "采购销售"
  - button "库存管理"
  - button "其他配置"
  - button "人事配置"
  - button "项目管理"
  - button "图纸配置"
  - button "生产配置"
  - button "委外配置"
  - button "单据打印"
  - paragraph: 管理商品分组、计量单位、结算方式、仓库等业务基础数据配置
  - button "AI 助手":
    - text: AI 助手
  - button "人事配置":
    - generic: 人事配置
  - button "岗位管理":
    - generic: 岗位管理
  - button "职级管理":
    - generic: 职级管理
  - button "假期类型":
    - generic: 假期类型
  - button "请假配置":
    - generic: 请假配置
  - button "交通方式":
    - generic: 交通方式
  - button "补签类型":
    - generic: 补签类型
  - button "班次类型":
    - generic: 班次类型
  - button "假日类型":
    - generic: 假日类型
  - button "工资项配置":
    - generic: 工资项配置
  - button "招聘渠道":
    - generic: 招聘渠道
  - button "手册分类":
    - generic: 手册分类
  - button "制度分类":
    - generic: 制度分类
  - heading "手册分类" [level=3]
  - paragraph: 管理员工手册文章分类，配置图标和颜色
  - button "新增分类":
    - text: 新增分类
  - paragraph: 新增分类
  - generic: 名称 *
  - textbox "分类名称"
  - generic: 排序
  - textbox: "12"
  - generic: 图标
  - button:
  - button:
  - button:
  - button:
  - button:
  - button:
  - button:
  - button:
  - button:
  - button:
  - button:
  - button:
  - button:
  - button:
  - button:
  - button:
  - button:
  - button:
  - button:
  - button:
  - generic: 主题色
  - button "#0052CC":
  - button "#00875A"
  - button "#6554C0"
  - button "#FF8B00"
  - button "#0065FF"
  - button "#FF5630"
  - button "#DE350B"
  - button "#00B8D9"
  - button "#36B37E"
  - button "#FFAB00"
  - button "#5243AA"
  - button "#6B778C"
  - button "#172B4D"
  - button "#0747A6"
  - button "#006644"
  - paragraph: 预览
  - generic: 未命名
  - button "取消"
  - button "创建" [active]:
    - text: 创建
  - generic: 入职指南
  - button "启用中"
  - button:
  - button:
  - generic: 行为规范
  - button "启用中"
  - button:
  - button:
  - generic: 公司概况
  - button "启用中"
  - button:
  - button:
  - generic: 培训发展
  - button "启用中"
  - button:
  - button:
  - generic: 薪酬福利
  - button "启用中"
  - button:
  - button:
  - generic: 离职指南
  - button "启用中"
  - button:
  - button:
  - generic: 报销流程
  - button "启用中"
  - button:
  - button:
  - generic: 考勤与假期
  - button "启用中"
  - button:
  - button:
  - generic: IT使用指南
  - button "启用中"
  - button:
  - button:
  - generic: 安全生产
  - button "启用中"
  - button:
  - button:
  - generic: 办公协作
  - button "启用中"
  - button:
  - button:
- button "打开 AI 助手":
- region "Notifications alt+T":
  - list:
    - button "Close toast":
    - generic: 请输入分类名称
- generic: 当前
