- img "南京汇川技术研发中心有限公司"
- generic: 供应链
- button "收起侧边栏":
- navigation:
  - button "到货检验":
    - generic: 到货检验
  - button "到货通知":
    - generic: 到货通知
  - button "到货登记":
    - generic: 到货登记
  - button "待检验库存":
    - generic: 待检验库存
  - button "检验单":
    - generic: 检验单
  - button "检验规则":
    - generic: 检验规则
  - button "基础资料":
    - generic: 基础资料
  - button "物料管理":
    - generic: 物料管理
  - button "物料组合":
    - generic: 物料组合
  - button "BOM管理":
    - generic: BOM管理
  - button "综合物料搜索":
    - generic: 综合物料搜索
  - button "供应商管理":
    - generic: 供应商管理
  - button "产品实例追溯":
    - generic: 产品实例追溯
  - button "仓库管理":
    - generic: 仓库管理
  - button "采购管理":
    - generic: 采购管理
  - button "采购发票":
    - generic: 采购发票
  - button "采购申请":
    - generic: 采购申请
  - button "采购待办池":
    - generic: 采购待办池
  - button "询价管理":
    - generic: 询价管理
  - button "采购订单":
    - generic: 采购订单
  - button "采购退换货":
    - generic: 采购退换货
  - button "供应商价格本":
    - generic: 供应商价格本
  - button "入库管理":
    - generic: 入库管理
  - button "全部入库单":
    - generic: 全部入库单
  - button "采购入库":
    - generic: 采购入库
  - button "生产入库":
    - generic: 生产入库
  - button "其他入库":
    - generic: 其他入库
  - button "期初入库":
    - generic: 期初入库
  - button "入库明细":
    - generic: 入库明细
  - button "库存管理":
    - generic: 库存管理
  - button "库存总览":
    - generic: 库存总览
  - button "不合格处理":
    - generic: 不合格处理
  - button "库存流水":
    - generic: 库存流水
  - button "库存锁定":
    - generic: 库存锁定
  - button "库存盘点":
    - generic: 库存盘点
  - button "调拨与借出":
    - generic: 调拨与借出
  - button "库存预警":
    - generic: 库存预警
  - button "报损单":
    - generic: 报损单
  - button "SN码管理":
    - generic: SN码管理
  - button "出库管理":
    - generic: 出库管理
  - button "出库单列表":
    - generic: 出库单列表
  - button "生产出库":
    - generic: 生产出库
  - button "其他出库":
    - generic: 其他出库
  - button "销售直接出库":
    - generic: 销售直接出库
  - button "待出库发货单":
    - generic: 待出库发货单
  - button "采购退换货出库":
    - generic: 采购退换货出库
  - button "出库明细":
    - generic: 出库明细
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链" [pressed]:
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "采购退货":
  - generic: 采购退货
- button "新建采购退货":
  - generic: 新建采购退货
- button "供应商价格本":
  - generic: 供应商价格本
- button "到货通知":
  - generic: 到货通知
- button "到货登记":
  - generic: 到货登记
- button "新建到货登记":
  - generic: 新建到货登记
- button "待检验库存":
  - generic: 待检验库存
- button "检验单":
  - generic: 检验单
- button "检验规则":
  - generic: 检验规则
- button "新增检验项":
  - generic: 新增检验项
- button "新增检验方案":
  - generic: 新增检验方案
- button "全部入库单":
  - generic: 全部入库单
- button "采购入库":
  - generic: 采购入库
- button "新建入库单":
  - generic: 新建入库单
- main:
  - generic: 库存管理
  - generic: 入库管理
  - generic: 新建入库单
  - button:
  - heading "新建入库单" [level=1]
  - paragraph: 入库单号将在保存时自动生成,提交审批后进入工作流
  - button "取消"
  - button "保存草稿":
    - text: 保存草稿
  - button "提交审批" [active]:
    - text: 提交审批
  - generic: 草稿
  - generic: 待审批
  - generic: 已审批
  - generic: 已入库
  - heading "入库单摘要" [level=4]
  - generic: 入库类型
  - generic: 其他入库
  - generic: 入库日期
  - generic: 2026-09-09
  - generic: 物料行数
  - generic: "0"
  - generic: 入库数量
  - generic: "0"
  - generic: 入库金额
  - generic: "-"
  - generic: 附件数量
  - generic: 0 个
  - heading "基本信息" [level=3]
  - generic: 入库类型 *
  - button "采购入库":
    - text: 采购入库
  - button "其他入库":
    - text: 其他入库
  - button "退货入库":
    - text: 退货入库
  - button "期初入库":
    - text: 期初入库
  - generic: 入库日期 *
  - textbox "请选择日期": 2026年9月9日
  - button:
  - button:
  - generic: 入库类型 *
  - button "请选择入库类型":
    - generic: 请选择入库类型
  - paragraph: 入库类型不能为空
  - generic: 往来单位（可选）
  - button "供应商":
    - generic "供应商"
  - button "搜索供应商名称...":
    - generic: 搜索供应商名称...
  - generic: 到货原因
  - textbox "请输入到货原因"
  - heading "入库物料明细" [level=3]
  - generic: 0 种
  - button "下载模板":
    - text: 下载模板
  - button "Excel 导入":
    - text: Excel 导入
  - button "导入任务"
  - button "添加物料":
    - text: 添加物料
  - paragraph: 请至少添加一行入库物料
  - paragraph: 暂无入库物料，可通过"Excel 导入"或"添加物料"录入
  - heading "备注与附件" [level=3]
  - generic: 备注
  - textbox "入库备注信息..."
  - generic: 附件
  - button "点击或拖拽文件到此处上传 支持 Ctrl+V 粘贴截图 支持 PDF、Word、Excel、图片、压缩包等格式，可同时上传多个文件":
    - generic: 点击或拖拽文件到此处上传
    - generic: 支持 Ctrl+V 粘贴截图
    - generic: 支持 PDF、Word、Excel、图片、压缩包等格式，可同时上传多个文件
- button "打开 AI 助手":
- region "Notifications alt+T"
