- img "南京汇川技术研发中心有限公司"
- generic: 财务
- button "收起侧边栏":
- navigation:
  - button "资金管理":
    - generic: 资金管理
  - button "资金账户":
    - generic: 资金账户
  - button "资金流水":
    - generic: 资金流水
  - button "应收应付":
    - generic: 应收应付
  - button "收款管理":
    - generic: 收款管理
  - button "付款管理":
    - generic: 付款管理
  - button "退款申请":
    - generic: 退款申请
  - button "授信额度管理":
    - generic: 授信额度管理
  - button "借款贷款管理":
    - generic: 借款贷款管理
  - button "业务确认":
    - generic: 业务确认
  - button "销售收入确认":
    - generic: 销售收入确认
  - button "成本中心":
    - generic: 成本中心
  - button "费用中心":
    - generic: 费用中心
  - button "报销管理":
    - generic: 报销管理
  - button "对账单":
    - generic: 对账单
  - button "发票管理":
    - generic: 发票管理
  - button "发票总览":
    - generic: 发票总览
  - button "销项发票":
    - generic: 销项发票
  - button "进项发票":
    - generic: 进项发票
  - button "开票任务":
    - generic: 开票任务
  - button "调整记录":
    - generic: 调整记录
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务" [pressed]:
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "通讯录":
  - generic: 通讯录
- button "加班申请":
  - generic: 加班申请
- button "请假管理":
  - generic: 请假管理
- button "出差申请":
  - generic: 出差申请
- button "新建出差申请":
  - generic: 新建出差申请
- button "考勤管理":
  - generic: 考勤管理
- button "考勤统计":
  - generic: 考勤统计
- button "审批记录":
  - generic: 审批记录
- button "发起流程":
  - generic: 发起流程
- button "流程设计器":
  - generic: 流程设计器
- button "流程定义":
  - generic: 流程定义
- button "编辑流程":
  - generic: 编辑流程
- button "流程分类":
  - generic: 流程分类
- button "资金账户":
  - generic: 资金账户
- main:
  - generic: 资金管理
  - generic: 资金账户
  - heading "资金账户" [level=1]
  - paragraph: 统一维护银行账户与资金流向，掌控资金全局
  - heading "资金账户" [level=1]
  - paragraph: 管理银行、微信、支付宝、现金等全部资金账户
  - button "新增账户":
    - text: 新增账户
  - generic: 账户总余额 (CNY)
  - paragraph: ¥0.00
  - generic: 活跃账户
  - paragraph:
    - text: "0"
    - generic: / 0
  - generic: 账户数量
  - paragraph: "0"
  - generic: 余额趋势
  - textbox "搜索账户名称、账号、持有人..."
  - button "全部类型":
    - generic "全部类型"
  - button "全部状态":
    - generic "全部状态"
  - button "卡片视图":
  - button "表格视图":
  - paragraph: 暂无匹配的账户
  - paragraph: 尝试调整筛选条件或添加新账户
  - heading "新增账户" [level=2]
  - button:
  - generic: 账户类型
  - button "银行账户":
    - generic: 银行账户
  - button "微信":
    - generic: 微信
  - button "支付宝":
    - generic: 支付宝
  - button "现金账户":
    - generic: 现金账户
  - button "其他":
    - generic: 其他
  - generic: "*"
  - generic: 账户名称
  - textbox "账户备注名称"
  - paragraph: 账户名称不能为空
  - generic: 持有/管理人
  - textbox "谁持有管理该账户"
  - generic: "*"
  - generic: 币种
  - button "人民币 (CNY)":
    - generic "人民币 (CNY)"
  - generic: "*"
  - generic: 期初余额
  - textbox "请输入账户当前余额"
  - paragraph: 期初余额不能为空
  - generic: "*"
  - generic: 期初时间
  - textbox "请选择日期"
  - button:
  - paragraph: 期初时间不能为空
  - checkbox "允许打印 勾选后，该账户可在销售合同和销售订单中作为公司账户选择"
  - generic: 允许打印
  - generic: 勾选后，该账户可在销售合同和销售订单中作为公司账户选择
  - generic: 可见范围
  - button "仅创建人+管理员可见":
    - generic: 仅创建人+管理员可见
  - generic: 备注
  - textbox "账户备注信息"
  - button "取消"
  - button "创建账户" [active]
- button "打开 AI 助手":
- region "Notifications alt+T":
  - list:
    - button "Close toast":
    - generic: 提交失败，请检查必填项，必填项已在表单中标红。
