- img "南京汇川技术研发中心有限公司"
- generic: 供应链
- button "收起侧边栏":
- navigation:
  - button "到货检验":
    - generic: 到货检验
  - button "到货通知":
    - generic: 到货通知
  - button "到货登记":
    - generic: 到货登记
  - button "待检验库存":
    - generic: 待检验库存
  - button "检验单":
    - generic: 检验单
  - button "检验规则":
    - generic: 检验规则
  - button "基础资料":
    - generic: 基础资料
  - button "物料管理":
    - generic: 物料管理
  - button "物料组合":
    - generic: 物料组合
  - button "BOM管理":
    - generic: BOM管理
  - button "综合物料搜索":
    - generic: 综合物料搜索
  - button "供应商管理":
    - generic: 供应商管理
  - button "产品实例追溯":
    - generic: 产品实例追溯
  - button "仓库管理":
    - generic: 仓库管理
  - button "采购管理":
    - generic: 采购管理
  - button "采购发票":
    - generic: 采购发票
  - button "采购申请":
    - generic: 采购申请
  - button "采购待办池":
    - generic: 采购待办池
  - button "询价管理":
    - generic: 询价管理
  - button "采购订单":
    - generic: 采购订单
  - button "采购退换货":
    - generic: 采购退换货
  - button "供应商价格本":
    - generic: 供应商价格本
  - button "入库管理":
    - generic: 入库管理
  - button "全部入库单":
    - generic: 全部入库单
  - button "采购入库":
    - generic: 采购入库
  - button "生产入库":
    - generic: 生产入库
  - button "其他入库":
    - generic: 其他入库
  - button "期初入库":
    - generic: 期初入库
  - button "入库明细":
    - generic: 入库明细
  - button "库存管理":
    - generic: 库存管理
  - button "库存总览":
    - generic: 库存总览
  - button "不合格处理":
    - generic: 不合格处理
  - button "库存流水":
    - generic: 库存流水
  - button "库存锁定":
    - generic: 库存锁定
  - button "库存盘点":
    - generic: 库存盘点
  - button "调拨与借出":
    - generic: 调拨与借出
  - button "库存预警":
    - generic: 库存预警
  - button "报损单":
    - generic: 报损单
  - button "SN码管理":
    - generic: SN码管理
  - button "出库管理":
    - generic: 出库管理
  - button "出库单列表":
    - generic: 出库单列表
  - button "生产出库":
    - generic: 生产出库
  - button "其他出库":
    - generic: 其他出库
  - button "销售直接出库":
    - generic: 销售直接出库
  - button "待出库发货单":
    - generic: 待出库发货单
  - button "采购退换货出库":
    - generic: 采购退换货出库
  - button "出库明细":
    - generic: 出库明细
- generic: 免费试用中，还剩 14 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链" [pressed]:
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "BOM管理":
  - generic: BOM管理
- button "新建BOM":
  - generic: 新建BOM
- button "综合物料搜索":
  - generic: 综合物料搜索
- button "产品实例追溯":
  - generic: 产品实例追溯
- button "采购申请":
  - generic: 采购申请
- button "新建采购申请":
  - generic: 新建采购申请
- button "采购待办池":
  - generic: 采购待办池
- button "询价管理":
  - generic: 询价管理
- button "采购订单":
  - generic: 采购订单
- button "新建采购订单":
  - generic: 新建采购订单
- button "申请付款":
  - generic: 申请付款
- button "采购发票":
  - generic: 采购发票
- button "采购退货":
  - generic: 采购退货
- button "新建采购退货":
  - generic: 新建采购退货
- main:
  - generic: 采购管理
  - generic: 采购退换货
  - generic: 新建退货单
  - button:
  - heading "新建采购换货单" [level=1]
  - generic: 换货补货
  - button "取消"
  - button "保存草稿":
    - text: 保存草稿
  - button "提交退货申请" [active]:
    - text: 提交退货申请
  - heading "退货信息" [level=3]
  - generic: 处理方式 *
  - button "退货退款"
  - button "换货补货"
  - paragraph: 换货补货不进入退款和财务审核流程，仅支持原采购订单同一订单行、同 SKU、等量换货，补货使用独立到货额度。
  - generic: 退货单号
  - textbox "留空则按编码规则生成"
  - generic: 供应商 *
  - button "搜索供应商名称...":
    - generic: 搜索供应商名称...
  - paragraph: 供应商不能为空
  - generic: 关联采购订单 *
  - button "请先选择供应商" [disabled]:
    - generic: 请先选择供应商
  - paragraph: 关联采购订单不能为空
  - generic: 退货日期 *
  - textbox "请选择日期": 2026年9月8日
  - button:
  - button:
  - generic: 预计补货日期 *
  - textbox "请选择日期"
  - button:
  - paragraph: 换货补货必须选择预计补货日期
  - heading "退货收件信息" [level=3]
  - text: 智能识别
  - textbox "粘贴整段快递信息，如：张三 13800138000 湖北省武汉市洪山区XX路100号，自动拆分联系人/手机号/地址"
  - button "识别":
    - text: 识别
  - text: 退货地址
  - textbox "退货收件地址"
  - text: 联系人
  - textbox "退货联系人"
  - text: 手机号
  - textbox "联系人手机号"
  - heading "退货物料明细" [level=3]
  - paragraph: 请至少填写一项退货数量
  - paragraph: 请先选择供应商和关联采购订单
  - paragraph: 选择后将自动带出订单中的物料
  - heading "本次换货汇总" [level=4]
  - generic: 换货物料
  - generic: 0 项
  - generic: 退回 / 补货数量
  - generic: "0"
  - generic: 参考货值
  - generic: ¥0.00
  - generic: 财务处理
  - generic: 无需退款
  - heading "换货流程" [level=4]
  - generic: 提交换货申请
  - generic: 仓库确认退回实物
  - generic: 完成退货出库
  - generic: 供应商补货到货
  - generic: 检验并完成入库
  - generic: 附件
  - button "点击或拖拽文件到此处上传 支持 Ctrl+V 粘贴截图 退货照片、质检报告、说明文件等":
    - generic: 点击或拖拽文件到此处上传
    - generic: 支持 Ctrl+V 粘贴截图
    - generic: 退货照片、质检报告、说明文件等
  - heading "备注" [level=4]
  - textbox "填写退货备注信息..."
- button "打开 AI 助手":
- region "Notifications alt+T"
