- img "南京汇川技术研发中心有限公司"
- generic: 系统
- button "收起侧边栏":
- navigation:
  - button "系统设置":
    - generic: 系统设置
  - button "基础配置":
    - generic: 基础配置
  - button "用户与角色":
    - generic: 用户与角色
  - button "部门管理":
    - generic: 部门管理
  - button "用户会话":
    - generic: 用户会话
  - button "审计日志":
    - generic: 审计日志
  - button "业务设置":
    - generic: 业务设置
  - button "商品管理":
    - generic: 商品管理
  - button "财务配置":
    - generic: 财务配置
  - button "行政管理":
    - generic: 行政管理
  - button "客户管理":
    - generic: 客户管理
  - button "采购销售":
    - generic: 采购销售
  - button "库存管理":
    - generic: 库存管理
  - button "其他配置":
    - generic: 其他配置
  - button "人事配置":
    - generic: 人事配置
  - button "项目管理":
    - generic: 项目管理
  - button "图纸配置":
    - generic: 图纸配置
  - button "生产配置":
    - generic: 生产配置
  - button "委外配置":
    - generic: 委外配置
  - button "单据打印":
    - generic: 单据打印
  - button "插件中心":
    - generic: 插件中心
  - button "服务订阅":
    - generic: 服务订阅
  - button "推广奖励":
    - generic: 推广奖励
  - button "字段管理":
    - generic: 字段管理
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统" [pressed]:
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "损益分析":
  - generic: 损益分析
- button "资金分析":
  - generic: 资金分析
- button "往来账款":
  - generic: 往来账款
- button "税务库存":
  - generic: 税务库存
- button "风险监控":
  - generic: 风险监控
- button "基础配置":
  - generic: 基础配置
- button "账户管理":
  - generic: 账户管理
- button "部门管理":
  - generic: 部门管理
- button "用户会话":
  - generic: 用户会话
- button "审计日志":
  - generic: 审计日志
- button "商品管理配置":
  - generic: 商品管理配置
- button "财务配置":
  - generic: 财务配置
- button "行政配置":
  - generic: 行政配置
- button "客户管理配置":
  - generic: 客户管理配置
- main:
  - generic: 业务设置
  - generic: 客户管理配置
  - heading "业务设置 - 客户管理" [level=1]
  - button "商品管理"
  - button "财务配置"
  - button "行政管理"
  - button "客户管理"
  - button "采购销售"
  - button "库存管理"
  - button "其他配置"
  - button "人事配置"
  - button "项目管理"
  - button "图纸配置"
  - button "生产配置"
  - button "委外配置"
  - button "单据打印"
  - paragraph: 管理商品分组、计量单位、结算方式、仓库等业务基础数据配置
  - button "AI 助手":
    - text: AI 助手
  - button "客户管理":
    - generic: 客户管理
  - button "客户分类":
    - generic: 客户分类
  - button "客户标签":
    - generic: 客户标签
  - button "客户级别":
    - generic: 客户级别
  - button "决策权重":
    - generic: 决策权重
  - button "行业配置":
    - generic: 行业配置
  - button "跟进方式":
    - generic: 跟进方式
  - button "红绿灯规则":
    - generic: 红绿灯规则
  - button "拜访目的":
    - generic: 拜访目的
  - button "招投标管理":
    - generic: 招投标管理
  - button "投标方式":
    - generic: 投标方式
  - button "模板分类":
    - generic: 模板分类
  - button "标签管理":
    - generic: 标签管理
  - paragraph: 投标方式管理
  - paragraph: 配置电子标、纸质标等投标形式，供业务单据选择
  - button "新增方式":
    - text: 新增方式
  - generic "拖拽排序":
  - generic: 公开招标
  - button "点击禁用"
  - button:
  - button:
  - generic "拖拽排序":
  - generic: 邀请招标
  - button "点击禁用"
  - button:
  - button:
  - generic "拖拽排序":
  - generic: 竞争性谈判
  - button "点击禁用"
  - button:
  - button:
  - generic "拖拽排序":
  - generic: 竞争性磋商
  - button "点击禁用"
  - button:
  - button:
  - generic "拖拽排序":
  - generic: 单一来源采购
  - button "点击禁用"
  - button:
  - button:
  - generic "拖拽排序":
  - generic: 询价采购
  - button "点击禁用"
  - button:
  - button:
  - generic "拖拽排序":
  - generic: 协议供货
  - button "点击禁用"
  - button:
  - button:
  - generic "拖拽排序":
  - generic: 电子反向竞价
  - button "点击禁用"
  - button:
  - button:
  - paragraph: 说明
  - paragraph: 投标方式用于区分电子标、纸质标或线上线下结合等形式，便于投标与归档流程统计。
- button "打开 AI 助手":
- region "Notifications alt+T":
  - list:
    - button "Close toast":
    - generic: 提交失败，请检查必填项，必填项已在表单中标红。
- generic: 当前
- dialog "新增投标方式":
  - heading "新增投标方式" [level=3]
  - button "关闭":
  - generic: 方式名称 *
  - textbox "如：电子标、纸质标..."
  - paragraph: 方式名称不能为空
  - generic: 说明
  - textbox "可选备注"
  - generic: 图标
  - button "电子":
  - button "纸质":
  - button "线上+线下":
  - button "分类":
  - button "移动":
  - generic: 颜色
  - button
  - button
  - button
  - button
  - button
  - button
  - button
  - button
  - button
  - button
  - button
  - button
  - generic: 状态
  - button
  - generic: 启用
  - button "取消"
  - button "保存" [active]
