- img "南京汇川技术研发中心有限公司"
- generic: 系统
- button "收起侧边栏":
- navigation:
  - button "系统设置":
    - generic: 系统设置
  - button "基础配置":
    - generic: 基础配置
  - button "用户与角色":
    - generic: 用户与角色
  - button "部门管理":
    - generic: 部门管理
  - button "用户会话":
    - generic: 用户会话
  - button "审计日志":
    - generic: 审计日志
  - button "业务设置":
    - generic: 业务设置
  - button "商品管理":
    - generic: 商品管理
  - button "财务配置":
    - generic: 财务配置
  - button "行政管理":
    - generic: 行政管理
  - button "客户管理":
    - generic: 客户管理
  - button "采购销售":
    - generic: 采购销售
  - button "库存管理":
    - generic: 库存管理
  - button "其他配置":
    - generic: 其他配置
  - button "人事配置":
    - generic: 人事配置
  - button "项目管理":
    - generic: 项目管理
  - button "图纸配置":
    - generic: 图纸配置
  - button "生产配置":
    - generic: 生产配置
  - button "委外配置":
    - generic: 委外配置
  - button "单据打印":
    - generic: 单据打印
  - button "插件中心":
    - generic: 插件中心
  - button "服务订阅":
    - generic: 服务订阅
  - button "推广奖励":
    - generic: 推广奖励
  - button "字段管理":
    - generic: 字段管理
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统" [pressed]:
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "销售统计":
  - generic: 销售统计
- button "采购统计":
  - generic: 采购统计
- button "库存统计":
  - generic: 库存统计
- button "项目统计":
  - generic: 项目统计
- button "组装统计":
  - generic: 组装统计
- button "财务总览":
  - generic: 财务总览
- button "损益分析":
  - generic: 损益分析
- button "资金分析":
  - generic: 资金分析
- button "往来账款":
  - generic: 往来账款
- button "税务库存":
  - generic: 税务库存
- button "风险监控":
  - generic: 风险监控
- button "基础配置":
  - generic: 基础配置
- button "账户管理":
  - generic: 账户管理
- button "部门管理":
  - generic: 部门管理
- main:
  - generic: 系统设置
  - generic: 部门管理
  - heading "部门管理" [level=1]
  - button "新建部门":
    - text: 新建部门
  - generic: 一级部门
  - paragraph: "1"
  - generic: 全部部门
  - paragraph: "1"
  - generic: 总人数
  - paragraph: "1"
  - generic: 筹建中
  - paragraph: "0"
  - textbox "搜索部门名称、编码、负责人..."
  - button "全部展开"
  - button "全部折叠"
  - generic: 部门名称
  - generic: 负责人
  - generic: 人数
  - generic: 状态
  - generic: 操作
  - button "拖拽排序":
  - button "默认部门 DEFAULT":
    - generic: 默认部门
    - generic: DEFAULT
  - generic: 待
  - generic: 待定
  - text: 1人
  - generic: 正常
  - button "添加子部门":
  - button "编辑":
  - button "删除":
  - heading "新建部门" [level=2]:
    - text: 新建部门
  - button:
  - generic: "*"
  - generic: 部门名称
  - textbox "如：市场部"
  - paragraph: 部门名称不能为空
  - generic: "*"
  - generic: 部门编码
  - textbox "如：MKT"
  - paragraph: 部门编码不能为空
  - generic: "*"
  - generic: 状态
  - button "正常":
    - generic "正常"
  - generic: 上级部门
  - button "无（一级部门）":
    - generic "无（一级部门）"
  - generic: 部门负责人
  - button "请选择负责人":
    - generic: 请选择负责人
  - generic: 部门职责
  - textbox "简述部门职能和工作范围..."
  - button "取消"
  - button "创建部门" [active]:
    - text: 创建部门
- button "打开 AI 助手":
- region "Notifications alt+T":
  - list:
    - button "Close toast":
    - generic: 提交失败，请检查必填项，必填项已在表单中标红。
- generic: 当前
