- img "南京汇川技术研发中心有限公司"
- generic: 销售
- button "收起侧边栏":
- navigation:
  - button "销售业务":
    - generic: 销售业务
  - button "框架销售合同":
    - generic: 框架销售合同
  - button "销售订单":
    - generic: 销售订单
  - button "收款流水":
    - generic: 收款流水
  - button "销售发货单":
    - generic: 销售发货单
  - button "销售退货":
    - generic: 销售退货
  - button "业绩银行":
    - generic: 业绩银行
  - button "价格策略":
    - generic: 价格策略
  - button "Goodwill订单":
    - generic: Goodwill订单
  - button "销售团队":
    - generic: 销售团队
  - button "销售目标":
    - generic: 销售目标
  - button "销售发票":
    - generic: 销售发票
  - button "CRM客户管理":
    - generic: CRM客户管理
  - button "客户管理":
    - generic: 客户管理
  - button "联系人管理":
    - generic: 联系人管理
  - button "销售报价":
    - generic: 销售报价
  - button "客户物料对照":
    - generic: 客户物料对照
  - button "商机管理":
    - generic: 商机管理
  - button "线索管理":
    - generic: 线索管理
  - button "跟进记录":
    - generic: 跟进记录
  - button "公海客户":
    - generic: 公海客户
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售" [pressed]:
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "业绩银行":
  - generic: 业绩银行
- button "价格策略":
  - generic: 价格策略
- button "新增框架协议":
  - generic: 新增框架协议
- button "新增特价":
  - generic: 新增特价
- button "Goodwill订单":
  - generic: Goodwill订单
- button "Goodwill订单详情":
  - generic: Goodwill订单详情
- button "销售团队":
  - generic: 销售团队
- button "销售目标":
  - generic: 销售目标
- button "销售发票":
  - generic: 销售发票
- button "客户管理":
  - generic: 客户管理
- button "名片扫描":
  - generic: 名片扫描
- button "联系人管理":
  - generic: 联系人管理
- button "销售报价":
  - generic: 销售报价
- button "新建销售报价":
  - generic: 新建销售报价
- main:
  - generic: 销售管理
  - generic: 销售报价
  - generic: 新建报价
  - button:
  - heading "新建报价单" [level=1]
  - button "管理员视角":
    - text: 管理员视角
  - button "取消"
  - button "预览报价单":
    - text: 预览报价单
  - button "保存草稿":
    - text: 保存草稿
  - button "提交审核" [active]:
    - text: 提交审核
  - button "报价基本信息 2/8":
    - generic: 报价基本信息
    - generic: 2/8
  - generic: 报价单号
  - textbox "留空则按编码规则自动生成"
  - generic: "*"
  - generic: 客户
  - button "搜索客户名称...":
    - generic: 搜索客户名称...
  - paragraph: 客户不能为空
  - generic: "*"
  - generic: 负责人
  - button "金一涛（当前开单人）" [disabled]:
    - generic "金一涛（当前开单人）"
  - paragraph: 默认当前开单人，也可从客户主负责人或协同销售中选择。
  - generic: 联系人
  - generic: 请先选择客户
  - generic: 关联商机
  - button "请先选择客户" [disabled]:
    - generic: 请先选择客户
  - generic: "*"
  - generic: 报价类型
  - button "新增报价类型":
