- img "南京汇川技术研发中心有限公司"
- generic: 供应链
- button "收起侧边栏":
- navigation:
  - button "到货检验":
    - generic: 到货检验
  - button "到货通知":
    - generic: 到货通知
  - button "到货登记":
    - generic: 到货登记
  - button "待检验库存":
    - generic: 待检验库存
  - button "检验单":
    - generic: 检验单
  - button "检验规则":
    - generic: 检验规则
  - button "基础资料":
    - generic: 基础资料
  - button "物料管理":
    - generic: 物料管理
  - button "物料组合":
    - generic: 物料组合
  - button "BOM管理":
    - generic: BOM管理
  - button "综合物料搜索":
    - generic: 综合物料搜索
  - button "供应商管理":
    - generic: 供应商管理
  - button "产品实例追溯":
    - generic: 产品实例追溯
  - button "仓库管理":
    - generic: 仓库管理
  - button "采购管理":
    - generic: 采购管理
  - button "采购发票":
    - generic: 采购发票
  - button "采购申请":
    - generic: 采购申请
  - button "采购待办池":
    - generic: 采购待办池
  - button "询价管理":
    - generic: 询价管理
  - button "采购订单":
    - generic: 采购订单
  - button "采购退换货":
    - generic: 采购退换货
  - button "供应商价格本":
    - generic: 供应商价格本
  - button "入库管理":
    - generic: 入库管理
  - button "全部入库单":
    - generic: 全部入库单
  - button "采购入库":
    - generic: 采购入库
  - button "生产入库":
    - generic: 生产入库
  - button "其他入库":
    - generic: 其他入库
  - button "期初入库":
    - generic: 期初入库
  - button "入库明细":
    - generic: 入库明细
  - button "库存管理":
    - generic: 库存管理
  - button "库存总览":
    - generic: 库存总览
  - button "不合格处理":
    - generic: 不合格处理
  - button "库存流水":
    - generic: 库存流水
  - button "库存锁定":
    - generic: 库存锁定
  - button "库存盘点":
    - generic: 库存盘点
  - button "调拨与借出":
    - generic: 调拨与借出
  - button "库存预警":
    - generic: 库存预警
  - button "报损单":
    - generic: 报损单
  - button "SN码管理":
    - generic: SN码管理
  - button "出库管理":
    - generic: 出库管理
  - button "出库单列表":
    - generic: 出库单列表
  - button "生产出库":
    - generic: 生产出库
  - button "其他出库":
    - generic: 其他出库
  - button "销售直接出库":
    - generic: 销售直接出库
  - button "待出库发货单":
    - generic: 待出库发货单
  - button "采购退换货出库":
    - generic: 采购退换货出库
  - button "出库明细":
    - generic: 出库明细
- generic: 免费试用中，还剩 14 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链" [pressed]:
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "项目统计":
  - generic: 项目统计
- button "组装统计":
  - generic: 组装统计
- button "财务总览":
  - generic: 财务总览
- button "损益分析":
  - generic: 损益分析
- button "资金分析":
  - generic: 资金分析
- button "往来账款":
  - generic: 往来账款
- button "税务库存":
  - generic: 税务库存
- button "风险监控":
  - generic: 风险监控
- button "基础配置":
  - generic: 基础配置
- button "仓库管理":
  - generic: 仓库管理
- button "物料管理":
  - generic: 物料管理
- button "供应商管理":
  - generic: 供应商管理
- button "物料组合":
  - generic: 物料组合
- button "新建物料组合":
  - generic: 新建物料组合
- main:
  - generic: 基础资料
  - generic: 物料组合
  - generic: 新建组合
  - button:
  - heading "新建物料组合" [level=1]
  - paragraph: 填写基本信息并添加组合物料
  - button "取消"
  - button "创建组合" [active]
  - heading "基本信息" [level=2]
  - generic: 组合名称 *
  - textbox "例如：S7-1500标准控制柜套装"
  - paragraph: 组合名称不能为空
  - generic: 组合编号
  - textbox "留空则自动生成"
  - generic: 含税/税率
  - switch "含税 不含税" [checked]:
    - generic: 含税
    - generic: 不含税
  - textbox "13"
  - generic: "%"
  - generic: 销售价
  - textbox "含税"
  - textbox "不含税"
  - generic: 物料分类
  - button "请选择物料分类":
    - generic: 请选择物料分类
  - button "新增物料分类":
  - generic: 品牌
  - button "请选择品牌":
    - generic: 请选择品牌
  - button "新增品牌":
  - generic: 型号
  - textbox "请输入型号"
  - generic: 规格名称
  - textbox "请输入规格名称"
  - generic: 单位
  - button "请选择单位":
    - generic: 请选择单位
  - button "新增单位":
  - generic: 组合描述
  - textbox "描述此组合的用途和适用场景..."
  - heading "组合物料" [level=2]
  - generic: "0"
  - button "粘贴导入":
    - text: 粘贴导入
  - button "Excel导入":
    - text: Excel导入
  - button "从物料库添加":
    - text: 从物料库添加
  - button "新增物料":
    - text: 新增物料
  - paragraph: "支持三种方式添加物料：从物料库搜索添加、从Excel/WPS复制粘贴导入、上传Excel文件导入。粘贴格式: 名称[Tab]型号[Tab]规格[Tab]单位[Tab]数量[Tab]成本价[Tab]售价[Tab]分类"
  - paragraph: 暂未添加物料
  - paragraph: 点击上方按钮选择添加方式
- button "打开 AI 助手":
- region "Notifications alt+T"
