- img "南京汇川技术研发中心有限公司"
- generic: 行政
- button "收起侧边栏":
- navigation:
  - button "审批中心":
    - generic: 审批中心
  - button "我的审批":
    - generic: 我的审批
  - button "抄送我的":
    - generic: 抄送我的
  - button "我发起的":
    - generic: 我发起的
  - button "行政申请":
    - generic: 行政申请
  - button "行政管理":
    - generic: 行政管理
  - button "公司通知":
    - generic: 公司通知
  - button "用章管理":
    - generic: 用章管理
  - button "会议纪要":
    - generic: 会议纪要
  - button "工作汇报":
    - generic: 工作汇报
  - button "文档中心":
    - generic: 文档中心
  - button "固定资产":
    - generic: 固定资产
  - button "资质与申报":
    - generic: 资质与申报
  - button "物料领取":
    - generic: 物料领取
  - button "设备维护":
    - generic: 设备维护
  - button "礼品管理":
    - generic: 礼品管理
  - button "借出管理":
    - generic: 借出管理
  - button "车辆管理":
    - generic: 车辆管理
  - button "人力资源":
    - generic: 人力资源
  - button "人事工作台":
    - generic: 人事工作台
  - button "员工档案":
    - generic: 员工档案
  - button "招聘管理":
    - generic: 招聘管理
  - button "入职离职":
    - generic: 入职离职
  - button "薪酬福利":
    - generic: 薪酬福利
  - button "规章制度":
    - generic: 规章制度
  - button "通讯录":
    - generic: 通讯录
  - button "考勤假期":
    - generic: 考勤假期
  - button "加班申请":
    - generic: 加班申请
  - button "请假管理":
    - generic: 请假管理
  - button "出差申请":
    - generic: 出差申请
  - button "考勤管理":
    - generic: 考勤管理
  - button "考勤统计":
    - generic: 考勤统计
  - button "流程中心":
    - generic: 流程中心
  - button "审批记录":
    - generic: 审批记录
  - button "发起流程":
    - generic: 发起流程
  - button "流程定义":
    - generic: 流程定义
  - button "流程分类":
    - generic: 流程分类
- generic: 免费试用中，还剩 13 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政" [pressed]:
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "资质与申报":
  - generic: 资质与申报
- button "物料领取":
  - generic: 物料领取
- button "设备维护":
  - generic: 设备维护
- button "礼品管理":
  - generic: 礼品管理
- button "借出管理":
  - generic: 借出管理
- button "车辆管理":
  - generic: 车辆管理
- button "新建公司用车申请":
  - generic: 新建公司用车申请
- button "新建私车公用申请":
  - generic: 新建私车公用申请
- button "新增车辆":
  - generic: 新增车辆
- button "人事工作台":
  - generic: 人事工作台
- button "员工档案":
  - generic: 员工档案
- button "招聘管理":
  - generic: 招聘管理
- button "候选人详情":
  - generic: 候选人详情
- button "入职离职":
  - generic: 入职离职
- main:
  - generic: 人力资源
  - generic: 入职离职
  - heading "入职离职" [level=1]
  - paragraph: 员工入职流程、离职手续、试用期评估与人事变动跟踪
  - button "新增记录":
    - text: 新增记录
  - button "导出":
    - text: 导出
  - button "刷新":
  - button:
  - button:
  - textbox "搜索员工姓名..."
  - button "类型":
    - text: 类型
  - button "部门":
    - text: 部门
  - button "岗位":
    - text: 岗位
  - button "状态":
    - text: 状态
  - table:
    - rowgroup:
      - row "记录编号 员工姓名 类型 部门 岗位 日期 状态 经办人 进度 操作":
        - columnheader:
          - checkbox
        - columnheader "记录编号":
          - generic: 记录编号
        - columnheader "员工姓名":
          - generic: 员工姓名
        - columnheader "类型":
          - generic: 类型
        - columnheader "部门":
          - generic: 部门
        - columnheader "岗位":
          - generic: 岗位
        - columnheader "日期":
          - generic: 日期
        - columnheader "状态":
          - generic: 状态
        - columnheader "经办人":
          - generic: 经办人
        - columnheader "进度":
          - generic: 进度
        - columnheader "操作":
          - generic: 操作
    - rowgroup:
      - row "暂无记录":
        - cell "暂无记录":
          - generic: 暂无记录
  - text: 共
  - strong: "0"
  - text: 条记录
  - generic: 每页
  - combobox:
    - generic: "10"
  - generic: 条
  - button "上一页" [disabled]:
  - button "1"
  - button "下一页" [disabled]:
  - heading "新增离职记录" [level=3]
  - button:
  - generic: 记录类型
  - button "入职":
    - text: 入职
  - button "离职":
    - text: 离职
  - generic: "*"
  - generic: 员工
  - generic: 搜索并选择员工
  - paragraph: 请选择员工
  - generic: "*"
  - generic: 部门
  - button "请选择部门":
    - generic: 请选择部门
  - paragraph: 请选择部门
  - generic: 岗位
  - button "请选择":
    - generic: 请选择
  - generic: "*"
  - generic: 离职日期
  - textbox "请选择日期"
  - button:
  - paragraph: 请选择日期
  - generic: 离职类型
  - button "主动离职":
    - generic "主动离职"
  - generic: 离职原因
  - textbox "请简述离职原因"
  - generic: 备注
  - textbox "补充说明..."
  - button "取消"
  - button "创建" [active]:
    - text: 创建
- button "打开 AI 助手":
- region "Notifications alt+T":
  - list:
    - button "Close toast":
    - generic: 提交失败，请检查必填项，必填项已在表单中标红。
